sep=	
time (source1)	data.0	data.1	data.2	
0	-1	-26	-349	
0.124	-6	-57	-689	
3.888	0	-104	-1002	
4.012	62	-102	-1000	
4.135	165	-90	-990	
4.259	229	-16	-950	
4.383	298	8	-926	
4.507	340	26	-902	
5.051	430	-22	-918	
5.177	364	-32	-954	
5.319	204	-49	-1030	
5.444	90	-68	-1052	
5.567	-6	-34	-333	
5.695	-17	-68	-664	
6.379	4	-85	-1032	
6.503	53	-78	-1061	
6.627	142	-85	-1018	
6.752	257	-109	-980	
6.875	401	-104	-882	
7	553	-60	-777	
7.123	689	1	-642	
7.247	785	36	-530	
7.511	829	58	-510	
7.636	773	54	-585	
7.759	658	65	-710	
7.883	470	54	-840	
8.007	240	10	-938	
8.132	26	-86	-994	
8.395	-101	-170	-1066	
8.519	-85	-169	-1050	
9.203	73	-110	-992	
9.327	249	-73	-958	
9.455	478	-42	-885	
9.579	649	-29	-746	
9.703	796	-5	-576	
9.827	873	5	-434	
9.952	920	32	-408	
10.076	824	14	-510	
10.199	585	-2	-678	
10.323	262	-66	-842	
10.447	-16	-102	-1024	
10.571	-144	-108	-1082	
10.696	-168	-86	-1096	
10.96	-121	-54	-1016	
11.083	-97	-8	-1020	
11.208	-78	22	-1040	
11.331	0	16	-1049	
11.455	121	-30	-1034	
11.58	301	-64	-956	
11.703	460	-68	-860	
11.827	601	-48	-760	
11.951	712	-32	-680	
12.076	781	-36	-617	
12.34	724	-61	-682	
12.463	570	-78	-810	
12.587	316	-96	-937	
12.711	-6	-89	-974	
12.835	-262	-78	-970	
12.959	-372	-84	-958	
13.083	-346	-90	-977	
13.21	-264	-109	-1010	
13.335	-209	-104	-1013	
13.599	-97	-106	-1002	
13.723	68	-101	-990	
13.847	302	-82	-930	
13.971	545	-46	-804	
14.095	728	-29	-637	
14.219	858	-17	-514	
14.343	886	-25	-484	
14.467	782	-38	-573	
14.591	586	-41	-741	
14.715	294	-37	-900	
14.839	49	-32	-986	
15.103	-144	-58	-1022	
15.647	12	-28	-1022	
15.771	168	-36	-990	
15.895	361	-46	-913	
16.019	540	-37	-841	
16.284	638	-20	-806	
16.407	518	-56	-841	
16.531	345	-58	-942	
16.655	152	-85	-981	
16.78	-33	-89	-1020	
16.903	-117	-98	-1012	
17.027	-144	-58	-1026	
17.415	-56	0	-1026	
17.539	-8	-9	-1006	
17.663	152	-17	-984	
17.787	342	-37	-913	
17.911	560	-56	-792	
18.035	740	-81	-634	
18.159	813	-124	-534	
18.284	784	-148	-602	
18.407	586	-176	-745	
18.531	354	-126	-905	
18.655	137	-89	-973	
18.779	-8	-49	-1016	
19.463	-29	22	-1014	
19.587	129	50	-1000	
19.711	361	81	-912	
19.835	606	104	-778	
19.959	766	90	-608	
20.083	846	57	-522	
20.207	818	4	-553	
20.331	660	-9	-714	
20.455	390	-8	-870	
20.579	53	5	-974	
21.123	-134	-32	-1013	
21.53	-14	-50	-993	
21.655	166	-41	-944	
21.779	414	-2	-856	
21.903	652	9	-733	
22.027	776	-1	-617	
22.151	818	-45	-574	
22.275	744	-52	-634	
22.399	582	-64	-780	
22.523	338	-44	-912	
22.647	118	-37	-992	
22.771	-46	-14	-1016	
23.455	24	-22	-985	
23.579	249	-40	-932	
23.703	528	-48	-842	
23.827	702	-33	-714	
23.951	774	-40	-618	
24.075	788	-58	-601	
24.199	705	-100	-685	
24.323	560	-114	-804	
24.447	330	-114	-901	
24.571	113	-86	-968	
24.695	-80	-61	-990	
25.523	-80	-68	-1006	
25.648	76	-69	-972	
25.775	318	-58	-904	
25.899	562	-18	-784	
26.024	760	9	-606	
26.287	849	24	-524	
26.411	742	21	-686	
26.535	536	4	-817	
26.659	290	16	-924	
26.784	68	34	-972	
26.907	-58	56	-1006	
27.591	0	24	-1013	
27.715	198	29	-953	
27.839	465	34	-829	
27.963	692	41	-681	
28.087	814	26	-576	
28.211	825	5	-588	
28.335	717	-17	-693	
28.459	544	-29	-834	
28.583	308	-34	-921	
28.707	96	-17	-969	
28.832	-84	2	-986	
29.375	-93	22	-1022	
29.499	-1	9	-1001	
29.624	188	10	-925	
29.747	445	22	-830	
29.871	702	41	-688	
29.999	833	44	-584	
30.123	842	12	-573	
30.247	697	-14	-710	
30.371	450	-46	-868	
30.495	136	-68	-982	
30.619	-78	-68	-1010	
30.883	-128	-53	-1029	
31.287	-26	12	-1004	
31.411	124	54	-982	
31.535	366	117	-906	
31.659	616	168	-797	
31.783	768	186	-678	
31.907	768	161	-676	
32.031	621	110	-781	
32.155	369	62	-905	
32.283	109	20	-984	
32.407	-105	4	-989	
32.671	-210	0	-1012	
33.075	-90	42	-994	
33.199	40	61	-949	
33.33	296	121	-865	
33.447	558	157	-745	
33.571	753	184	-626	
33.835	777	116	-597	
33.959	642	70	-714	
34.087	425	12	-852	
34.211	176	-12	-960	
34.335	-8	-21	-1002	
35.019	-45	0	-1001	
35.143	108	29	-974	
35.267	344	82	-885	
35.391	600	105	-773	
35.515	786	125	-624	
35.639	878	98	-510	
35.763	885	108	-474	
35.887	824	90	-573	
36.011	622	86	-758	
36.135	344	49	-920	
36.259	32	34	-993	
36.383	-132	20	-1009	
36.647	-174	17	-1021	
37.035	33	42	-1008	
37.159	281	65	-933	
37.283	581	88	-780	
37.407	762	94	-610	
37.531	868	78	-488	
37.655	869	54	-490	
37.779	773	25	-589	
37.903	564	2	-756	
38.027	322	-18	-890	
38.154	134	-16	-968	
38.279	-1	-9	-998	
38.823	-57	54	-1020	
38.947	16	105	-982	
39.071	176	193	-956	
39.195	388	262	-866	
39.319	598	293	-753	
39.443	761	289	-586	
39.567	838	254	-498	
39.691	828	212	-534	
39.815	706	165	-661	
39.939	532	109	-813	
40.063	298	46	-921	
40.187	105	-9	-985	
40.871	61	25	-974	
40.995	300	52	-882	
41.119	589	76	-706	
41.244	817	100	-509	
41.368	937	93	-333	
41.491	948	80	-313	
41.615	884	69	-430	
41.739	730	61	-621	
41.863	549	42	-802	
41.987	280	29	-922	
42.111	82	16	-989	
42.237	-70	16	-1012	
42.643	-66	62	-981	
42.767	109	130	-976	
42.891	369	180	-894	
43.015	732	189	-338	
43.139	918	170	-77	
43.263	1022	156	129	
43.387	978	146	-226	
43.511	890	134	-354	
43.635	682	105	-602	
43.759	417	73	-813	
43.883	168	29	-961	
44.007	13	8	-1016	
44.131	-93	-9	-1046	
44.675	-126	-20	-1008	
44.799	-2	-34	-992	
44.923	216	-22	-926	
45.047	493	2	-789	
45.171	736	60	-572	
45.295	905	101	-329	
45.559	948	88	-282	
45.683	784	42	-534	
45.807	506	-2	-812	
