time (source1);data.0;data.1;data.2
0;-6;-32;-357
0.142;-18;-77;-698
0.826;-16;-110;-1029
0.95;-50;-88;-1016
1.074;-29;-52;-1074
1.478;21;-94;-1042
1.602;58;-93;-1061
1.726;52;-82;-1050
1.851;30;-89;-1034
2.115;4;-110;-986
2.238;4;-85;-1021
2.782;-56;-4;-1025
3.871;-41;73;-1046
3.995;-36;238;-1014
4.118;-32;526;-858
4.242;-18;772;-562
4.386;-48;957;-274
4.49;-38;954;-65
4.754;-30;944;44
5.018;-61;966;-48
5.142;-50;910;-248
5.266;-29;765;-553
5.39;-13;521;-817
5.515;8;4;-338
5.638;12;-60;-696
5.762;4;-126;-1033
6.166;-10;-182;-1021
6.71;-10;-21;-1110
6.835;-12;197;-1108
6.958;-24;502;-881
7.082;-38;740;-465
7.206;-53;856;-26
7.33;-54;877;209
7.594;-72;913;298
7.722;-72;928;156
7.846;-73;912;-80
7.97;-45;801;-421
8.094;-45;568;-720
8.218;-42;286;-940
8.342;-66;76;-1045
8.466;-21;-209;-1130
8.59;-17;-252;-1142
8.714;-5;-268;-1125
9.258;-50;8;-1096
9.383;-57;314;-998
9.506;-72;662;-725
9.63;-85;909;-294
9.754;-74;920;33
10.018;-52;930;206
10.142;-54;974;170
10.406;-77;976;69
10.53;-76;916;-92
10.654;-66;754;-410
10.778;-41;537;-740
10.902;-45;306;-977
11.027;-54;161;-1061
11.29;-58;41;-1085
11.415;-42;5;-1065
11.942;-60;5;-1017
12.206;-85;118;-1101
12.33;-116;334;-1130
12.454;-138;621;-950
12.578;-134;816;-510
12.702;-110;840;-104
12.826;-90;824;109
12.95;-97;853;184
13.354;-101;893;188
13.478;-98;857;172
13.602;-125;870;105
13.726;-166;868;-130
13.85;-205;805;-410
13.974;-178;644;-724
14.098;-141;494;-930
14.222;-105;408;-1148
14.346;-122;348;-1188
14.47;-118;262;-1182
14.594;-121;153;-1066
14.718;-101;57;-1066
15.402;-21;53;-1120
15.526;-34;240;-1205
15.65;-96;492;-1194
15.774;-122;680;-885
15.899;-133;773;-410
16.026;-57;816;44
16.15;-33;820;277
16.414;-45;788;418
16.678;-57;798;329
16.802;-53;832;128
16.926;-78;817;-188
17.05;-81;800;-526
17.174;-64;608;-845
17.298;2;348;-1090
17.423;-24;108;-1149
17.546;-28;-6;-1153
17.67;-62;-44;-1109
18.494;-38;-46;-1073
18.618;-26;62;-1157
18.742;-16;416;-1086
18.866;4;750;-745
18.99;-1;941;-230
19.114;-8;914;128
19.238;-20;885;216
19.502;-48;900;214
19.906;-64;944;192
20.03;-76;930;74
20.154;-86;926;-82
20.282;-90;922;-289
20.406;-76;848;-534
20.53;-29;668;-746
20.654;-42;480;-906
20.778;-82;312;-1032
20.909;-161;193;-1092
21.026;-169;68;-1118
21.29;-134;-34;-1070
21.694;-97;12;-1081
21.818;-80;169;-1144
21.942;-77;449;-1070
22.066;-81;701;-848
22.19;-104;818;-505
22.314;-96;808;-232
22.438;-73;822;-33
22.562;-58;882;74
22.686;-68;950;132
23.09;-62;957;121
23.214;-50;921;68
23.338;-68;894;-89
23.462;-88;796;-352
23.586;-106;653;-624
23.71;-44;474;-794
23.85;-32;332;-929
23.958;-32;237;-1073
24.082;-74;190;-1154
24.206;-74;197;-1150
24.754;-12;186;-1060
24.878;-14;292;-1072
25.002;-29;490;-882
25.126;-48;741;-581
25.25;-64;910;-237
25.374;-62;969;-62
25.498;-52;974;-21
26.026;-54;976;-177
26.15;-49;869;-336
26.274;-24;688;-590
26.398;9;462;-853
26.522;-5;245;-1017
26.646;-33;80;-1101
26.77;-53;-20;-1094
26.894;-34;-61;-1074
27.438;-5;13;-1064
27.562;4;190;-1028
27.686;12;461;-865
27.81;-1;737;-565
27.934;-21;920;-272
28.742;-26;997;-104
28.866;-41;977;-236
28.99;-57;869;-454
29.114;-36;676;-686
29.238;-25;444;-870
29.362;-14;236;-980
29.486;-36;97;-1042
30.45;-17;29;-1004
30.574;1;305;-933
30.698;12;622;-705
30.822;10;877;-393
30.946;-5;940;-122
31.07;-18;973;-30
31.194;-18;998;-61
31.599;-20;1002;-174
31.722;-42;960;-269
31.846;-65;822;-452
31.97;-78;597;-698
32.094;-86;310;-901
32.218;-105;98;-1040
32.342;-124;-49;-1052
32.466;-113;-93;-1065
32.59;-64;-110;-1042
33.118;-32;-36;-1036
33.242;-24;181;-984
33.366;-12;498;-816
33.49;-13;802;-510
33.614;-22;940;-214
33.738;-40;973;-4
34.003;-49;997;53
34.546;-86;982;-125
34.67;-84;889;-341
34.794;-62;694;-637
34.918;-10;292;-860
35.042;-21;32;-1049
35.166;-37;-120;-1085
35.29;-38;-61;-1085
35.694;-22;-57;-1061
35.818;-18;-5;-1137
35.942;-10;146;-1138
36.066;-9;364;-989
36.19;-41;614;-670
36.314;-66;796;-372
36.438;-73;916;-153
36.562;-58;962;-30
37.249;-64;985;17
37.374;-52;944;-80
37.498;-28;881;-252
37.622;-4;782;-532
37.746;16;628;-786
37.87;-2;470;-952
37.994;-16;333;-1049
38.118;-38;245;-1061
38.242;-32;161;-1082
38.926;-40;98;-1069
39.05;-33;188;-1160
39.174;-41;350;-1128
39.298;-32;542;-928
39.422;-52;708;-589
39.546;-64;825;-310
39.67;-65;898;-146
39.794;-68;954;-61
40.478;-36;949;-61
40.602;-21;893;-209
40.726;-9;813;-438
40.85;-16;681;-674
40.974;-36;517;-889
41.098;-57;338;-1025
41.222;-64;188;-1065
41.348;-69;72;-1060
42.33;-24;-32;-1078
42.454;-16;21;-1162
42.578;-24;222;-1150
42.702;-44;497;-968
42.826;-53;753;-609
42.95;-52;840;-289
43.074;-45;857;-64
43.198;-37;885;28
43.322;-46;937;64
43.726;-53;944;-38
43.85;-53;841;-213
43.974;-45;742;-474
44.098;-34;596;-737
44.222;-10;385;-1000
44.346;2;213;-1090
44.61;-50;110;-1076
44.734;-82;36;-1080
44.858;-92;-13;-1058
45.262;-56;-25;-1054
45.386;-38;73;-1134
45.51;-46;240;-1168
45.634;-33;450;-1076
45.762;-36;656;-826
45.886;-18;769;-481
46.01;-28;841;-185
